CVEID	Method or Impact	Context	Artifact	Countermeasure	Phase	Category
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	Administrative Network Activity Analysis	Identification	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	Connection Attempt Analysis	Identification	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	Broadcast Domain Isolation	Containment	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	IPC Traffic Analysis	Identification	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	DNS Denylisting	Containment	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	DNS Traffic Analysis	Identification	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	DNS Allowlisting	Containment	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	Forward Resolution Domain Denylisting	Containment	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	Reverse Resolution IP Denylisting	Containment	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	File Carving	Identification	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	Inbound Traffic Filtering	Containment	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	Inbound Session Volume Analysis	Identification	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	Forward Resolution IP Denylisting	Containment	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	Reverse Resolution Domain Denylisting	Containment	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	Relay Pattern Analysis	Identification	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	RPC Traffic Analysis	Identification	Network
CVE-2022-36173	Man-in-the-Middle	Host Operating System	Network Traffic	Outbound Traffic Filtering	Containment	Network
CVE-2022-36173	Privilege Escalation	Host Operating System	Process Code Segment	Process Code Segment Verification	Identification	Process
CVE-2022-36173	Privilege Escalation	Host Operating System	Process Code Segment	Memory Boundary Tracking	Identification	Process
CVE-2022-36173	Privilege Escalation	Host Operating System	Process Code Segment	Process Segment Execution Prevention	Identification	Process
CVE-2022-36173	Privilege Escalation	Host Operating System	Process Code Segment	Segment Address Offset Randomization	Containment	Process
CVE-2022-36173	Privilege Escalation	Host Operating System	Process Code Segment	Asset Vulnerability Enumeration	Identification	Process
CVE-2022-36173	Privilege Escalation	Host Operating System	Stack Frame	Stack Frame Canary Validation	Identification	General
CVE-2022-36173	Privilege Escalation	Host Operating System	Stack Frame	Shadow Stack Comparisons	Identification	General
CVE-2022-36173	Privilege Escalation	Host Operating System	Stack Frame	Asset Vulnerability Enumeration	Identification	General
CVE-2022-3649	Code Execution	Host Operating System	Operating System	Asset Vulnerability Enumeration	Identification	General
CVE-2022-3649	Shutdown	Host Operating System	Operating System	Asset Vulnerability Enumeration	Identification	General
CVE-2022-45913	Code Execution	Application	Application	Software Update	Containment	General
CVE-2022-45913	Code Execution	Application	Application	Asset Vulnerability Enumeration	Identification	General
CVE-2022-45913	Code Execution	Application	Application	Service Binary Verification	Identification	General
CVE-2022-4774	Code Execution	Host Operating System	Operating System	Asset Vulnerability Enumeration	Identification	General
CVE-2023-0462	Code Execution	Host Operating System	Operating System	Asset Vulnerability Enumeration	Identification	General
CVE-2023-0462	Privilege Escalation	Host Operating System	Process Code Segment	Process Code Segment Verification	Identification	Process
CVE-2023-0462	Privilege Escalation	Host Operating System	Process Code Segment	Memory Boundary Tracking	Identification	Process
CVE-2023-0462	Privilege Escalation	Host Operating System	Process Code Segment	Process Segment Execution Prevention	Identification	Process
CVE-2023-0462	Privilege Escalation	Host Operating System	Process Code Segment	Segment Address Offset Randomization	Containment	Process
CVE-2023-0462	Privilege Escalation	Host Operating System	Process Code Segment	Asset Vulnerability Enumeration	Identification	Process
CVE-2023-0462	Privilege Escalation	Host Operating System	Stack Frame	Stack Frame Canary Validation	Identification	General
CVE-2023-0462	Privilege Escalation	Host Operating System	Stack Frame	Shadow Stack Comparisons	Identification	General
CVE-2023-0462	Privilege Escalation	Host Operating System	Stack Frame	Asset Vulnerability Enumeration	Identification	General
CVE-2023-20134	Code Execution	Application	Application	Software Update	Containment	General
CVE-2023-20134	Code Execution	Application	Application	Asset Vulnerability Enumeration	Identification	General
CVE-2023-20134	Code Execution	Application	Application	Service Binary Verification	Identification	General
CVE-2023-20134	Shutdown	Application	Application	Software Update	Containment	General
CVE-2023-20134	Shutdown	Application	Application	Asset Vulnerability Enumeration	Identification	General
CVE-2023-20134	Shutdown	Application	Application	Service Binary Verification	Identification	General
CVE-2023-2235	Code Execution	Host Operating System	Operating System	Asset Vulnerability Enumeration	Identification	General
CVE-2023-2235	Shutdown	Host Operating System	Operating System	Asset Vulnerability Enumeration	Identification	General
CVE-2023-2269	Shutdown	Host Operating System	Operating System	Asset Vulnerability Enumeration	Identification	General
CVE-2023-28803	Authentication Bypass	Application	Windows Shortcut File	File Encryption	Containment	File
CVE-2023-28803	Authentication Bypass	Application	Windows Shortcut File	Local File Permissions	Identification	File
CVE-2023-28803	Authentication Bypass	Application	Windows Shortcut File	Decoy File	Identification	File
CVE-2023-28803	Authentication Bypass	Application	Windows Shortcut File	File Analysis	Identification	File
CVE-2023-28803	Authentication Bypass	Application	Windows Shortcut File	Asset Vulnerability Enumeration	Identification	File
CVE-2023-28803	Authentication Bypass	Application	Authentication	Authentication Event Thresholding	Identification	General
CVE-2023-28803	Authentication Bypass	Application	Authentication	Resource Access Pattern Analysis	Identification	General
CVE-2023-28803	Authentication Bypass	Application	Authentication	Session Duration Analysis	Identification	General
CVE-2023-28803	Authentication Bypass	Application	Authentication	Asset Vulnerability Enumeration	Identification	General
CVE-2023-28803	Authentication Bypass	Application	Authentication Log	Asset Vulnerability Enumeration	Identification	Network
CVE-2023-28803	Privilege Escalation	Application	Process Code Segment	Process Code Segment Verification	Identification	Process
CVE-2023-28803	Privilege Escalation	Application	Process Code Segment	Memory Boundary Tracking	Identification	Process
CVE-2023-28803	Privilege Escalation	Application	Process Code Segment	Process Segment Execution Prevention	Identification	Process
CVE-2023-28803	Privilege Escalation	Application	Process Code Segment	Segment Address Offset Randomization	Containment	Process
CVE-2023-28803	Privilege Escalation	Application	Process Code Segment	Asset Vulnerability Enumeration	Identification	Process
CVE-2023-28803	Privilege Escalation	Application	Stack Frame	Stack Frame Canary Validation	Identification	General
CVE-2023-28803	Privilege Escalation	Application	Stack Frame	Shadow Stack Comparisons	Identification	General
CVE-2023-28803	Privilege Escalation	Application	Stack Frame	Asset Vulnerability Enumeration	Identification	General
CVE-2023-31039	Code Execution	Host Operating System	Operating System	Asset Vulnerability Enumeration	Identification	General
CVE-2023-31039	Shutdown	Host Operating System	Operating System	Asset Vulnerability Enumeration	Identification	General
CVE-2023-38874	Code Execution	Application	Application	Software Update	Containment	General
CVE-2023-38874	Code Execution	Application	Application	Asset Vulnerability Enumeration	Identification	General
CVE-2023-38874	Code Execution	Application	Application	Service Binary Verification	Identification	General
CVE-2023-41081	Authentication Bypass	Application	Windows Shortcut File	File Encryption	Containment	File
CVE-2023-41081	Authentication Bypass	Application	Windows Shortcut File	Local File Permissions	Identification	File
CVE-2023-41081	Authentication Bypass	Application	Windows Shortcut File	Decoy File	Identification	File
CVE-2023-41081	Authentication Bypass	Application	Windows Shortcut File	File Analysis	Identification	File
CVE-2023-41081	Authentication Bypass	Application	Windows Shortcut File	Asset Vulnerability Enumeration	Identification	File
CVE-2023-41081	Authentication Bypass	Application	Authentication	Authentication Event Thresholding	Identification	General
CVE-2023-41081	Authentication Bypass	Application	Authentication	Resource Access Pattern Analysis	Identification	General
CVE-2023-41081	Authentication Bypass	Application	Authentication	Session Duration Analysis	Identification	General
CVE-2023-41081	Authentication Bypass	Application	Authentication	Asset Vulnerability Enumeration	Identification	General
CVE-2023-41081	Authentication Bypass	Application	Authentication Log	Asset Vulnerability Enumeration	Identification	Network
CVE-2023-4178	Authentication Bypass	Application	Windows Shortcut File	File Encryption	Containment	File
CVE-2023-4178	Authentication Bypass	Application	Windows Shortcut File	Local File Permissions	Identification	File
CVE-2023-4178	Authentication Bypass	Application	Windows Shortcut File	Decoy File	Identification	File
CVE-2023-4178	Authentication Bypass	Application	Windows Shortcut File	File Analysis	Identification	File
CVE-2023-4178	Authentication Bypass	Application	Windows Shortcut File	Asset Vulnerability Enumeration	Identification	File
CVE-2023-4178	Authentication Bypass	Application	Authentication	Authentication Event Thresholding	Identification	General
CVE-2023-4178	Authentication Bypass	Application	Authentication	Resource Access Pattern Analysis	Identification	General
CVE-2023-4178	Authentication Bypass	Application	Authentication	Session Duration Analysis	Identification	General
CVE-2023-4178	Authentication Bypass	Application	Authentication	Asset Vulnerability Enumeration	Identification	General
CVE-2023-4178	Authentication Bypass	Application	Authentication Log	Asset Vulnerability Enumeration	Identification	Network
CVE-2023-4178	Privilege Escalation	Application	Process Code Segment	Process Code Segment Verification	Identification	Process
CVE-2023-4178	Privilege Escalation	Application	Process Code Segment	Memory Boundary Tracking	Identification	Process
CVE-2023-4178	Privilege Escalation	Application	Process Code Segment	Process Segment Execution Prevention	Identification	Process
CVE-2023-4178	Privilege Escalation	Application	Process Code Segment	Segment Address Offset Randomization	Containment	Process
CVE-2023-4178	Privilege Escalation	Application	Process Code Segment	Asset Vulnerability Enumeration	Identification	Process
CVE-2023-4178	Privilege Escalation	Application	Stack Frame	Stack Frame Canary Validation	Identification	General
CVE-2023-4178	Privilege Escalation	Application	Stack Frame	Shadow Stack Comparisons	Identification	General
CVE-2023-4178	Privilege Escalation	Application	Stack Frame	Asset Vulnerability Enumeration	Identification	General
CVE-2023-42912	Code Execution	Application	Application	Software Update	Containment	General
CVE-2023-42912	Code Execution	Application	Application	Asset Vulnerability Enumeration	Identification	General
CVE-2023-42912	Code Execution	Application	Application	Service Binary Verification	Identification	General
CVE-2023-42912	Shutdown	Application	Application	Software Update	Containment	General
CVE-2023-42912	Shutdown	Application	Application	Asset Vulnerability Enumeration	Identification	General
CVE-2023-42912	Shutdown	Application	Application	Service Binary Verification	Identification	General
CVE-2023-44981	Authentication Bypass	Host Operating System	Windows Shortcut File	File Encryption	Containment	File
CVE-2023-44981	Authentication Bypass	Host Operating System	Windows Shortcut File	Local File Permissions	Identification	File
CVE-2023-44981	Authentication Bypass	Host Operating System	Windows Shortcut File	Decoy File	Identification	File
CVE-2023-44981	Authentication Bypass	Host Operating System	Windows Shortcut File	File Analysis	Identification	File
CVE-2023-44981	Authentication Bypass	Host Operating System	Windows Shortcut File	Asset Vulnerability Enumeration	Identification	File
CVE-2023-44981	Authentication Bypass	Host Operating System	Authentication	Authentication Event Thresholding	Identification	General
CVE-2023-44981	Authentication Bypass	Host Operating System	Authentication	Resource Access Pattern Analysis	Identification	General
CVE-2023-44981	Authentication Bypass	Host Operating System	Authentication	Session Duration Analysis	Identification	General
CVE-2023-44981	Authentication Bypass	Host Operating System	Authentication	Asset Vulnerability Enumeration	Identification	General
CVE-2023-44981	Authentication Bypass	Host Operating System	Authentication Log	Asset Vulnerability Enumeration	Identification	Network
CVE-2023-44981	Privilege Escalation	Host Operating System	Process Code Segment	Process Code Segment Verification	Identification	Process
CVE-2023-44981	Privilege Escalation	Host Operating System	Process Code Segment	Memory Boundary Tracking	Identification	Process
CVE-2023-44981	Privilege Escalation	Host Operating System	Process Code Segment	Process Segment Execution Prevention	Identification	Process
CVE-2023-44981	Privilege Escalation	Host Operating System	Process Code Segment	Segment Address Offset Randomization	Containment	Process
CVE-2023-44981	Privilege Escalation	Host Operating System	Process Code Segment	Asset Vulnerability Enumeration	Identification	Process
CVE-2023-44981	Privilege Escalation	Host Operating System	Stack Frame	Stack Frame Canary Validation	Identification	General
CVE-2023-44981	Privilege Escalation	Host Operating System	Stack Frame	Shadow Stack Comparisons	Identification	General
CVE-2023-44981	Privilege Escalation	Host Operating System	Stack Frame	Asset Vulnerability Enumeration	Identification	General
CVE-2023-4601	Code Execution	Host Operating System	Operating System	Asset Vulnerability Enumeration	Identification	General
CVE-2023-4601	Shutdown	Host Operating System	Operating System	Asset Vulnerability Enumeration	Identification	General
CVE-2023-4702	Authentication Bypass	Application	Windows Shortcut File	File Encryption	Containment	File
CVE-2023-4702	Authentication Bypass	Application	Windows Shortcut File	Local File Permissions	Identification	File
CVE-2023-4702	Authentication Bypass	Application	Windows Shortcut File	Decoy File	Identification	File
CVE-2023-4702	Authentication Bypass	Application	Windows Shortcut File	File Analysis	Identification	File
CVE-2023-4702	Authentication Bypass	Application	Windows Shortcut File	Asset Vulnerability Enumeration	Identification	File
CVE-2023-4702	Authentication Bypass	Application	Authentication	Authentication Event Thresholding	Identification	General
CVE-2023-4702	Authentication Bypass	Application	Authentication	Resource Access Pattern Analysis	Identification	General
CVE-2023-4702	Authentication Bypass	Application	Authentication	Session Duration Analysis	Identification	General
CVE-2023-4702	Authentication Bypass	Application	Authentication	Asset Vulnerability Enumeration	Identification	General
CVE-2023-4702	Authentication Bypass	Application	Authentication Log	Asset Vulnerability Enumeration	Identification	Network
CVE-2023-4702	Privilege Escalation	Application	Process Code Segment	Process Code Segment Verification	Identification	Process
CVE-2023-4702	Privilege Escalation	Application	Process Code Segment	Memory Boundary Tracking	Identification	Process
CVE-2023-4702	Privilege Escalation	Application	Process Code Segment	Process Segment Execution Prevention	Identification	Process
CVE-2023-4702	Privilege Escalation	Application	Process Code Segment	Segment Address Offset Randomization	Containment	Process
CVE-2023-4702	Privilege Escalation	Application	Process Code Segment	Asset Vulnerability Enumeration	Identification	Process
CVE-2023-4702	Privilege Escalation	Application	Stack Frame	Stack Frame Canary Validation	Identification	General
CVE-2023-4702	Privilege Escalation	Application	Stack Frame	Shadow Stack Comparisons	Identification	General
CVE-2023-4702	Privilege Escalation	Application	Stack Frame	Asset Vulnerability Enumeration	Identification	General
CVE-2023-4760	Code Execution	Host Operating System	Operating System	Asset Vulnerability Enumeration	Identification	General
CVE-2023-4760	Shutdown	Host Operating System	Operating System	Asset Vulnerability Enumeration	Identification	General
CVE-2023-49284	Code Execution	Application	Application	Software Update	Containment	General
CVE-2023-49284	Code Execution	Application	Application	Asset Vulnerability Enumeration	Identification	General
CVE-2023-49284	Code Execution	Application	Application	Service Binary Verification	Identification	General
CVE-2023-49297	Code Execution	Application	Application	Software Update	Containment	General
CVE-2023-49297	Code Execution	Application	Application	Asset Vulnerability Enumeration	Identification	General
CVE-2023-49297	Code Execution	Application	Application	Service Binary Verification	Identification	General
CVE-2023-49297	Shutdown	Application	Application	Software Update	Containment	General
CVE-2023-49297	Shutdown	Application	Application	Asset Vulnerability Enumeration	Identification	General
CVE-2023-49297	Shutdown	Application	Application	Service Binary Verification	Identification	General
CVE-2023-4957	Authentication Bypass	Application	Windows Shortcut File	File Encryption	Containment	File
CVE-2023-4957	Authentication Bypass	Application	Windows Shortcut File	Local File Permissions	Identification	File
CVE-2023-4957	Authentication Bypass	Application	Windows Shortcut File	Decoy File	Identification	File
CVE-2023-4957	Authentication Bypass	Application	Windows Shortcut File	File Analysis	Identification	File
CVE-2023-4957	Authentication Bypass	Application	Windows Shortcut File	Asset Vulnerability Enumeration	Identification	File
CVE-2023-4957	Authentication Bypass	Application	Authentication	Authentication Event Thresholding	Identification	General
CVE-2023-4957	Authentication Bypass	Application	Authentication	Resource Access Pattern Analysis	Identification	General
CVE-2023-4957	Authentication Bypass	Application	Authentication	Session Duration Analysis	Identification	General
CVE-2023-4957	Authentication Bypass	Application	Authentication	Asset Vulnerability Enumeration	Identification	General
CVE-2023-4957	Authentication Bypass	Application	Authentication Log	Asset Vulnerability Enumeration	Identification	Network
CVE-2023-5174	Code Execution	Host Operating System	Operating System	Asset Vulnerability Enumeration	Identification	General
CVE-2023-5174	Shutdown	Host Operating System	Operating System	Asset Vulnerability Enumeration	Identification	General
CVE-2023-5179	Code Execution	Application	Application	Software Update	Containment	General
CVE-2023-5179	Code Execution	Application	Application	Asset Vulnerability Enumeration	Identification	General
CVE-2023-5179	Code Execution	Application	Application	Service Binary Verification	Identification	General
CVE-2023-5246	Authentication Bypass	Application	Windows Shortcut File	File Encryption	Containment	File
CVE-2023-5246	Authentication Bypass	Application	Windows Shortcut File	Local File Permissions	Identification	File
CVE-2023-5246	Authentication Bypass	Application	Windows Shortcut File	Decoy File	Identification	File
CVE-2023-5246	Authentication Bypass	Application	Windows Shortcut File	File Analysis	Identification	File
CVE-2023-5246	Authentication Bypass	Application	Windows Shortcut File	Asset Vulnerability Enumeration	Identification	File
CVE-2023-5246	Authentication Bypass	Application	Authentication	Authentication Event Thresholding	Identification	General
CVE-2023-5246	Authentication Bypass	Application	Authentication	Resource Access Pattern Analysis	Identification	General
CVE-2023-5246	Authentication Bypass	Application	Authentication	Session Duration Analysis	Identification	General
CVE-2023-5246	Authentication Bypass	Application	Authentication	Asset Vulnerability Enumeration	Identification	General
CVE-2023-5246	Authentication Bypass	Application	Authentication Log	Asset Vulnerability Enumeration	Identification	Network
CVE-2023-5246	Privilege Escalation	Application	Process Code Segment	Process Code Segment Verification	Identification	Process
CVE-2023-5246	Privilege Escalation	Application	Process Code Segment	Memory Boundary Tracking	Identification	Process
CVE-2023-5246	Privilege Escalation	Application	Process Code Segment	Process Segment Execution Prevention	Identification	Process
CVE-2023-5246	Privilege Escalation	Application	Process Code Segment	Segment Address Offset Randomization	Containment	Process
CVE-2023-5246	Privilege Escalation	Application	Process Code Segment	Asset Vulnerability Enumeration	Identification	Process
CVE-2023-5246	Privilege Escalation	Application	Stack Frame	Stack Frame Canary Validation	Identification	General
CVE-2023-5246	Privilege Escalation	Application	Stack Frame	Shadow Stack Comparisons	Identification	General
CVE-2023-5246	Privilege Escalation	Application	Stack Frame	Asset Vulnerability Enumeration	Identification	General
CVE-2023-5604	Code Execution	Application	Application	Software Update	Containment	General
CVE-2023-5604	Code Execution	Application	Application	Asset Vulnerability Enumeration	Identification	General
CVE-2023-5604	Code Execution	Application	Application	Service Binary Verification	Identification	General
CVE-2023-5604	Privilege Escalation	Application	Process Code Segment	Process Code Segment Verification	Identification	Process
CVE-2023-5604	Privilege Escalation	Application	Process Code Segment	Memory Boundary Tracking	Identification	Process
CVE-2023-5604	Privilege Escalation	Application	Process Code Segment	Process Segment Execution Prevention	Identification	Process
CVE-2023-5604	Privilege Escalation	Application	Process Code Segment	Segment Address Offset Randomization	Containment	Process
CVE-2023-5604	Privilege Escalation	Application	Process Code Segment	Asset Vulnerability Enumeration	Identification	Process
CVE-2023-5604	Privilege Escalation	Application	Stack Frame	Stack Frame Canary Validation	Identification	General
CVE-2023-5604	Privilege Escalation	Application	Stack Frame	Shadow Stack Comparisons	Identification	General
CVE-2023-5604	Privilege Escalation	Application	Stack Frame	Asset Vulnerability Enumeration	Identification	General
CVE-2023-6553	Code Execution	Application	Application	Software Update	Containment	General
CVE-2023-6553	Code Execution	Application	Application	Asset Vulnerability Enumeration	Identification	General
CVE-2023-6553	Code Execution	Application	Application	Service Binary Verification	Identification	General
